"Country or Area","Year(s)","Variant","Value"
"Georgia","2086","Instant replacement","3193.751"
"Georgia","2086","Zero migration","3682.652"
"Georgia","2086","Constant mortality","2463.334"
"Georgia","2086","No change","2802.117"
"Georgia","2086","Momentum","3759.218"
"Georgia","2085","Medium","2817.972"
"Georgia","2085","High","3890.019"
"Georgia","2085","Low","1966.141"
"Georgia","2085","Constant fertility","3157.127"
"Georgia","2085","Instant replacement","3202.944"
"Georgia","2085","Zero migration","3688.442"
"Georgia","2085","Constant mortality","2486.693"
"Georgia","2085","No change","2816.935"
"Georgia","2085","Momentum","3758.917"
"Georgia","2084","Medium","2837.297"
"Georgia","2084","High","3883.237"
"Georgia","2084","Low","2001.351"
"Georgia","2084","Constant fertility","3167.387"
"Georgia","2084","Instant replacement","3212.24"
"Georgia","2084","Zero migration","3694.187"
"Georgia","2084","Constant mortality","2509.915"
"Georgia","2084","No change","2831.64"
"Georgia","2084","Momentum","3758.514"
"Georgia","2083","Medium","2856.659"
"Georgia","2083","High","3876.743"
"Georgia","2083","Low","2036.622"
"Georgia","2083","Constant fertility","3177.749"
"Georgia","2083","Instant replacement","3221.637"
"Georgia","2083","Zero migration","3699.909"
"Georgia","2083","Constant mortality","2533.017"
"Georgia","2083","No change","2846.288"
"Georgia","2083","Momentum","3758.055"
"Georgia","2082","Medium","2876.051"
"Georgia","2082","High","3870.557"
"Georgia","2082","Low","2071.994"
"Georgia","2082","Constant fertility","3188.226"
"Georgia","2082","Instant replacement","3231.162"
"Georgia","2082","Zero migration","3705.593"
"Georgia","2082","Constant mortality","2556.055"
"Georgia","2082","No change","2860.912"
"Georgia","2082","Momentum","3757.578"
"Georgia","2081","Medium","2895.49"
"Georgia","2081","High","3864.689"
"Georgia","2081","Low","2107.457"
"Georgia","2081","Constant fertility","3198.837"
"Georgia","2081","Instant replacement","3240.834"
"Georgia","2081","Zero migration","3711.268"
"Georgia","2081","Constant mortality","2579.117"
"Georgia","2081","No change","2875.608"
"Georgia","2081","Momentum","3757.149"
"Georgia","2080","Medium","2914.99"
"Georgia","2080","High","3859.151"
"Georgia","2080","Low","2143.019"
"Georgia","2080","Constant fertility","3209.585"
"Georgia","2080","Instant replacement","3250.649"
"Georgia","2080","Zero migration","3716.931"
"Georgia","2080","Constant mortality","2602.248"
"Georgia","2080","No change","2890.433"
"Georgia","2080","Momentum","3756.853"
"Georgia","2079","Medium","2934.559"
"Georgia","2079","High","3853.965"
"Georgia","2079","Low","2178.691"
"Georgia","2079","Constant fertility","3220.494"
"Georgia","2079","Instant replacement","3260.639"
"Georgia","2079","Zero migration","3722.598"
"Georgia","2079","Constant mortality","2625.487"
"Georgia","2079","No change","2905.425"
"Georgia","2079","Momentum","3756.684"
"Georgia","2078","Medium","2954.212"
"Georgia","2078","High","3849.132"
"Georgia","2078","Low","2214.468"
"Georgia","2078","Constant fertility","3231.576"
"Georgia","2078","Instant replacement","3270.806"
"Georgia","2078","Zero migration","3728.275"
"Georgia","2078","Constant mortality","2648.845"
"Georgia","2078","No change","2920.607"
"Georgia","2078","Momentum","3756.669"
"Georgia","2077","Medium","2973.948"
"Georgia","2077","High","3844.653"
"Georgia","2077","Low","2250.344"
"Georgia","2077","Constant fertility","3242.839"
"Georgia","2077","Instant replacement","3281.164"
"Georgia","2077","Zero migration","3733.974"
"Georgia","2077","Constant mortality","2672.389"
"Georgia","2077","No change","2936.038"
"Georgia","2077","Momentum","3756.883"
"Georgia","2076","Medium","2993.782"
"Georgia","2076","High","3840.535"
"Georgia","2076","Low","2286.332"
"Georgia","2076","Constant fertility","3254.281"
"Georgia","2076","Instant replacement","3291.715"
"Georgia","2076","Zero migration","3739.702"
"Georgia","2076","Constant mortality","2696.165"
"Georgia","2076","No change","2951.767"
"Georgia","2076","Momentum","3757.341"
"Georgia","2075","Medium","3013.709"
"Georgia","2075","High","3836.774"
"Georgia","2075","Low","2322.417"
"Georgia","2075","Constant fertility","3265.916"
"Georgia","2075","Instant replacement","3302.478"
"Georgia","2075","Zero migration","3745.464"
"Georgia","2075","Constant mortality","2720.208"
"Georgia","2075","No change","2967.85"
"Georgia","2075","Momentum","3758.106"
"Georgia","2074","Medium","3033.734"
"Georgia","2074","High","3833.361"
"Georgia","2074","Low","2358.599"
"Georgia","2074","Constant fertility","3277.754"
"Georgia","2074","Instant replacement","3313.446"
"Georgia","2074","Zero migration","3751.268"
"Georgia","2074","Constant mortality","2744.546"
"Georgia","2074","No change","2984.298"
"Georgia","2074","Momentum","3759.186"
"Georgia","2073","Medium","3053.863"
"Georgia","2073","High","3830.316"
"Georgia","2073","Low","2394.886"
"Georgia","2073","Constant fertility","3289.793"
"Georgia","2073","Instant replacement","3324.63"
"Georgia","2073","Zero migration","3757.111"
"Georgia","2073","Constant mortality","2769.187"
"Georgia","2073","No change","3001.134"
"Georgia","2073","Momentum","3760.595"
"Georgia","2072","Medium","3074.089"
"Georgia","2072","High","3827.615"
"Georgia","2072","Low","2431.238"
"Georgia","2072","Constant fertility","3302.037"
"Georgia","2072","Instant replacement","3336.025"
"Georgia","2072","Zero migration","3763.008"
"Georgia","2072","Constant mortality","2794.109"
"Georgia","2072","No change","3018.357"
"Georgia","2072","Momentum","3762.347"
"Georgia","2071","Medium","3094.397"
"Georgia","2071","High","3825.229"
"Georgia","2071","Low","2467.663"
"Georgia","2071","Constant fertility","3314.495"
"Georgia","2071","Instant replacement","3347.643"
"Georgia","2071","Zero migration","3768.927"
"Georgia","2071","Constant mortality","2819.331"
"Georgia","2071","No change","3035.981"
"Georgia","2071","Momentum","3764.446"
"Georgia","2070","Medium","3114.793"
"Georgia","2070","High","3823.165"
"Georgia","2070","Low","2504.136"
"Georgia","2070","Constant fertility","3327.178"
"Georgia","2070","Instant replacement","3359.491"
"Georgia","2070","Zero migration","3774.903"
"Georgia","2070","Constant mortality","2844.825"
"Georgia","2070","No change","3054.003"
"Georgia","2070","Momentum","3766.882"
"Georgia","2069","Medium","3135.269"
"Georgia","2069","High","3821.409"
"Georgia","2069","Low","2540.658"
"Georgia","2069","Constant fertility","3340.067"
"Georgia","2069","Instant replacement","3371.557"
"Georgia","2069","Zero migration","3780.899"
"Georgia","2069","Constant mortality","2870.595"
"Georgia","2069","No change","3072.404"
"Georgia","2069","Momentum","3769.662"
"Georgia","2068","Medium","3155.808"
"Georgia","2068","High","3819.95"
"Georgia","2068","Low","2577.188"
"Georgia","2068","Constant fertility","3353.171"
"Georgia","2068","Instant replacement","3383.839"
"Georgia","2068","Zero migration","3786.936"
"Georgia","2068","Constant mortality","2896.612"
"Georgia","2068","No change","3091.196"
"Georgia","2068","Momentum","3772.771"
"Georgia","2067","Medium","3176.402"
"Georgia","2067","High","3818.796"
"Georgia","2067","Low","2613.729"
"Georgia","2067","Constant fertility","3366.47"
"Georgia","2067","Instant replacement","3396.318"
"Georgia","2067","Zero migration","3793.002"
"Georgia","2067","Constant mortality","2922.845"
"Georgia","2067","No change","3110.338"
"Georgia","2067","Momentum","3776.194"
"Georgia","2066","Medium","3197.052"
"Georgia","2066","High","3817.923"
"Georgia","2066","Low","2650.253"
"Georgia","2066","Constant fertility","3379.965"
"Georgia","2066","Instant replacement","3408.997"
"Georgia","2066","Zero migration","3799.109"
"Georgia","2066","Constant mortality","2949.278"
"Georgia","2066","No change","3129.79"
"Georgia","2066","Momentum","3779.899"
"Georgia","2065","Medium","3217.738"
"Georgia","2065","High","3817.327"
"Georgia","2065","Low","2686.734"
"Georgia","2065","Constant fertility","3393.637"
"Georgia","2065","Instant replacement","3421.847"
"Georgia","2065","Zero migration","3805.244"
"Georgia","2065","Constant mortality","2975.837"
"Georgia","2065","No change","3149.517"
"Georgia","2065","Momentum","3783.843"
"Georgia","2064","Medium","3238.444"
"Georgia","2064","High","3817.006"
"Georgia","2064","Low","2723.164"
"Georgia","2064","Constant fertility","3407.47"
"Georgia","2064","Instant replacement","3434.853"
"Georgia","2064","Zero migration","3811.407"
"Georgia","2064","Constant mortality","3002.524"
"Georgia","2064","No change","3169.484"
"Georgia","2064","Momentum","3788.013"
"Georgia","2063","Medium","3259.167"
"Georgia","2063","High","3816.951"
"Georgia","2063","Low","2759.5"
"Georgia","2063","Constant fertility","3421.453"
"Georgia","2063","Instant replacement","3448.012"
"Georgia","2063","Zero migration","3817.577"
"Georgia","2063","Constant mortality","3029.301"
"Georgia","2063","No change","3189.678"
"Georgia","2063","Momentum","3792.39"
"Georgia","2062","Medium","3279.85"
"Georgia","2062","High","3817.153"
"Georgia","2062","Low","2795.707"
"Georgia","2062","Constant fertility","3435.556"
"Georgia","2062","Instant replacement","3461.286"
"Georgia","2062","Zero migration","3823.747"
"Georgia","2062","Constant mortality","3056.111"
"Georgia","2062","No change","3210.049"
"Georgia","2062","Momentum","3796.949"
"Georgia","2061","Medium","3300.484"
"Georgia","2061","High","3817.607"
"Georgia","2061","Low","2831.739"
"Georgia","2061","Constant fertility","3449.751"
"Georgia","2061","Instant replacement","3474.661"
"Georgia","2061","Zero migration","3829.889"
"Georgia","2061","Constant mortality","3082.901"
"Georgia","2061","No change","3230.539"
"Georgia","2061","Momentum","3801.639"
"Georgia","2060","Medium","3321.036"
"Georgia","2060","High","3818.31"
"Georgia","2060","Low","2867.556"
"Georgia","2060","Constant fertility","3464.018"
"Georgia","2060","Instant replacement","3488.084"
"Georgia","2060","Zero migration","3835.975"
"Georgia","2060","Constant mortality","3109.623"
"Georgia","2060","No change","3251.1"
"Georgia","2060","Momentum","3806.426"
"Georgia","2059","Medium","3341.477"
"Georgia","2059","High","3819.243"
"Georgia","2059","Low","2903.126"
"Georgia","2059","Constant fertility","3478.324"
"Georgia","2059","Instant replacement","3501.567"
"Georgia","2059","Zero migration","3841.993"
"Georgia","2059","Constant mortality","3136.246"
"Georgia","2059","No change","3271.713"
"Georgia","2059","Momentum","3811.285"
"Georgia","2058","Medium","3361.795"
"Georgia","2058","High","3820.408"
"Georgia","2058","Low","2938.412"
"Georgia","2058","Constant fertility","3492.662"
"Georgia","2058","Instant replacement","3515.064"
"Georgia","2058","Zero migration","3847.936"
"Georgia","2058","Constant mortality","3162.742"
"Georgia","2058","No change","3292.336"
"Georgia","2058","Momentum","3816.213"
"Georgia","2057","Medium","3381.954"
"Georgia","2057","High","3821.796"
"Georgia","2057","Low","2973.388"
"Georgia","2057","Constant fertility","3506.977"
"Georgia","2057","Instant replacement","3528.56"
"Georgia","2057","Zero migration","3853.782"
"Georgia","2057","Constant mortality","3189.086"
"Georgia","2057","No change","3312.943"
"Georgia","2057","Momentum","3821.164"
"Georgia","2056","Medium","3401.927"
"Georgia","2056","High","3823.414"
"Georgia","2056","Low","3008.008"
"Georgia","2056","Constant fertility","3521.241"
"Georgia","2056","Instant replacement","3542.006"
"Georgia","2056","Zero migration","3859.504"
"Georgia","2056","Constant mortality","3215.248"
"Georgia","2056","No change","3333.485"
"Georgia","2056","Momentum","3826.125"
"Georgia","2055","Medium","3421.693"
"Georgia","2055","High","3825.249"
"Georgia","2055","Low","3042.24"
"Georgia","2055","Constant fertility","3535.41"
"Georgia","2055","Instant replacement","3555.368"
"Georgia","2055","Zero migration","3865.088"
"Georgia","2055","Constant mortality","3241.205"
"Georgia","2055","No change","3353.932"
"Georgia","2055","Momentum","3831.071"
"Georgia","2054","Medium","3441.23"
"Georgia","2054","High","3827.297"
"Georgia","2054","Low","3076.055"
"Georgia","2054","Constant fertility","3549.465"
"Georgia","2054","Instant replacement","3568.627"
"Georgia","2054","Zero migration","3870.513"
"Georgia","2054","Constant mortality","3266.945"
"Georgia","2054","No change","3374.274"
"Georgia","2054","Momentum","3835.973"
"Georgia","2053","Medium","3460.529"
"Georgia","2053","High","3829.564"
"Georgia","2053","Low","3109.442"
"Georgia","2053","Constant fertility","3563.405"
"Georgia","2053","Instant replacement","3581.79"
"Georgia","2053","Zero migration","3875.792"
"Georgia","2053","Constant mortality","3292.446"
"Georgia","2053","No change","3394.489"
"Georgia","2053","Momentum","3840.844"
"Georgia","2052","Medium","3479.585"
"Georgia","2052","High","3832.021"
"Georgia","2052","Low","3142.39"
"Georgia","2052","Constant fertility","3577.216"
"Georgia","2052","Instant replacement","3594.832"
"Georgia","2052","Zero migration","3880.885"
"Georgia","2052","Constant mortality","3317.696"
"Georgia","2052","No change","3414.571"
"Georgia","2052","Momentum","3845.678"
"Georgia","2051","Medium","3498.37"
"Georgia","2051","High","3834.659"
"Georgia","2051","Low","3174.864"
"Georgia","2051","Constant fertility","3590.864"
"Georgia","2051","Instant replacement","3607.743"
"Georgia","2051","Zero migration","3885.788"
"Georgia","2051","Constant mortality","3342.712"
"Georgia","2051","No change","3434.527"
"Georgia","2051","Momentum","3850.467"
"Georgia","2050","Medium","3516.865"
"Georgia","2050","High","3837.47"
"Georgia","2050","Low","3206.868"
"Georgia","2050","Constant fertility","3604.363"
"Georgia","2050","Instant replacement","3620.518"
"Georgia","2050","Zero migration","3890.481"
"Georgia","2050","Constant mortality","3367.476"
"Georgia","2050","No change","3454.349"
"Georgia","2050","Momentum","3855.224"
"Georgia","2049","Medium","3535.085"
"Georgia","2049","High","3840.442"
"Georgia","2049","Low","3238.396"
"Georgia","2049","Constant fertility","3617.696"
"Georgia","2049","Instant replacement","3633.153"
"Georgia","2049","Zero migration","3894.969"
"Georgia","2049","Constant mortality","3391.991"
"Georgia","2049","No change","3474.039"
"Georgia","2049","Momentum","3859.942"
"Georgia","2048","Medium","3553.025"
"Georgia","2048","High","3843.577"
"Georgia","2048","Low","3269.461"
"Georgia","2048","Constant fertility","3630.875"
"Georgia","2048","Instant replacement","3645.659"
"Georgia","2048","Zero migration","3899.249"
"Georgia","2048","Constant mortality","3416.265"
"Georgia","2048","No change","3493.587"
"Georgia","2048","Momentum","3864.633"
"Georgia","2047","Medium","3570.711"
"Georgia","2047","High","3846.88"
"Georgia","2047","Low","3300.071"
"Georgia","2047","Constant fertility","3643.911"
"Georgia","2047","Instant replacement","3658.046"
"Georgia","2047","Zero migration","3903.346"
"Georgia","2047","Constant mortality","3440.296"
"Georgia","2047","No change","3513.036"
"Georgia","2047","Momentum","3869.321"
"Georgia","2046","Medium","3588.167"
"Georgia","2046","High","3850.37"
"Georgia","2046","Low","3330.261"
"Georgia","2046","Constant fertility","3656.857"
"Georgia","2046","Instant replacement","3670.377"
"Georgia","2046","Zero migration","3907.283"
"Georgia","2046","Constant mortality","3464.141"
"Georgia","2046","No change","3532.418"
"Georgia","2046","Momentum","3874.029"
"Georgia","2045","Medium","3605.417"
"Georgia","2045","High","3854.034"
"Georgia","2045","Low","3360.059"
"Georgia","2045","Constant fertility","3669.737"
"Georgia","2045","Instant replacement","3682.661"
"Georgia","2045","Zero migration","3911.068"
"Georgia","2045","Constant mortality","3487.811"
"Georgia","2045","No change","3551.759"
"Georgia","2045","Momentum","3878.78"
"Georgia","2044","Medium","3622.476"
"Georgia","2044","High","3857.883"
"Georgia","2044","Low","3389.472"
"Georgia","2044","Constant fertility","3682.561"
"Georgia","2044","Instant replacement","3694.918"
"Georgia","2044","Zero migration","3914.726"
"Georgia","2044","Constant mortality","3511.31"
"Georgia","2044","No change","3571.07"
"Georgia","2044","Momentum","3883.604"
"Georgia","2043","Medium","3639.347"
"Georgia","2043","High","3861.907"
"Georgia","2043","Low","3418.524"
"Georgia","2043","Constant fertility","3695.351"
"Georgia","2043","Instant replacement","3707.162"
"Georgia","2043","Zero migration","3918.248"
"Georgia","2043","Constant mortality","3534.642"
"Georgia","2043","No change","3590.338"
"Georgia","2043","Momentum","3888.479"
"Georgia","2042","Medium","3656.083"
"Georgia","2042","High","3866.111"
"Georgia","2042","Low","3447.26"
"Georgia","2042","Constant fertility","3708.122"
"Georgia","2042","Instant replacement","3719.429"
"Georgia","2042","Zero migration","3921.701"
"Georgia","2042","Constant mortality","3557.816"
"Georgia","2042","No change","3609.596"
"Georgia","2042","Momentum","3893.43"
"Georgia","2041","Medium","3672.72"
"Georgia","2041","High","3870.511"
"Georgia","2041","Low","3475.746"
"Georgia","2041","Constant fertility","3720.94"
"Georgia","2041","Instant replacement","3731.744"
"Georgia","2041","Zero migration","3925.109"
"Georgia","2041","Constant mortality","3580.883"
"Georgia","2041","No change","3628.859"
"Georgia","2041","Momentum","3898.468"
"Georgia","2040","Medium","3689.319"
"Georgia","2040","High","3875.111"
"Georgia","2040","Low","3504.031"
"Georgia","2040","Constant fertility","3733.833"
"Georgia","2040","Instant replacement","3744.15"
"Georgia","2040","Zero migration","3928.521"
"Georgia","2040","Constant mortality","3603.843"
"Georgia","2040","No change","3648.149"
"Georgia","2040","Momentum","3903.604"
"Georgia","2039","Medium","3705.86"
"Georgia","2039","High","3879.917"
"Georgia","2039","Low","3532.094"
"Georgia","2039","Constant fertility","3746.789"
"Georgia","2039","Instant replacement","3756.645"
"Georgia","2039","Zero migration","3931.958"
"Georgia","2039","Constant mortality","3626.691"
"Georgia","2039","No change","3667.443"
"Georgia","2039","Momentum","3908.84"
"Georgia","2038","Medium","3722.361"
"Georgia","2038","High","3884.931"
"Georgia","2038","Low","3559.941"
"Georgia","2038","Constant fertility","3759.838"
"Georgia","2038","Instant replacement","3769.234"
"Georgia","2038","Zero migration","3935.399"
"Georgia","2038","Constant mortality","3649.422"
"Georgia","2038","No change","3686.739"
"Georgia","2038","Momentum","3914.161"
"Georgia","2037","Medium","3738.834"
"Georgia","2037","High","3890.079"
"Georgia","2037","Low","3587.659"
"Georgia","2037","Constant fertility","3772.999"
"Georgia","2037","Instant replacement","3781.941"
"Georgia","2037","Zero migration","3938.893"
"Georgia","2037","Constant mortality","3672.006"
"Georgia","2037","No change","3706.03"
"Georgia","2037","Momentum","3919.559"
"Georgia","2036","Medium","3755.304"
"Georgia","2036","High","3895.292"
"Georgia","2036","Low","3615.343"
"Georgia","2036","Constant fertility","3786.285"
"Georgia","2036","Instant replacement","3794.794"
"Georgia","2036","Zero migration","3942.459"
"Georgia","2036","Constant mortality","3694.436"
"Georgia","2036","No change","3725.306"
"Georgia","2036","Momentum","3925.042"
"Georgia","2035","Medium","3771.769"
"Georgia","2035","High","3900.509"
"Georgia","2035","Low","3643.033"
"Georgia","2035","Constant fertility","3799.73"
"Georgia","2035","Instant replacement","3807.788"
"Georgia","2035","Zero migration","3946.103"
"Georgia","2035","Constant mortality","3716.685"
"Georgia","2035","No change","3744.545"
"Georgia","2035","Momentum","3930.595"
"Georgia","2034","Medium","3788.224"
"Georgia","2034","High","3905.696"
"Georgia","2034","Low","3670.752"
"Georgia","2034","Constant fertility","3813.311"
"Georgia","2034","Instant replacement","3820.923"
"Georgia","2034","Zero migration","3949.816"
"Georgia","2034","Constant mortality","3738.72"
"Georgia","2034","No change","3763.729"
"Georgia","2034","Momentum","3936.183"
"Georgia","2033","Medium","3804.632"
"Georgia","2033","High","3910.878"
"Georgia","2033","Low","3698.383"
"Georgia","2033","Constant fertility","3827.007"
"Georgia","2033","Instant replacement","3834.165"
"Georgia","2033","Zero migration","3953.583"
"Georgia","2033","Constant mortality","3760.497"
"Georgia","2033","No change","3782.793"
"Georgia","2033","Momentum","3941.777"
"Georgia","2032","Medium","3820.98"
"Georgia","2032","High","3916.127"
"Georgia","2032","Low","3725.81"
"Georgia","2032","Constant fertility","3840.771"
"Georgia","2032","Instant replacement","3847.468"
"Georgia","2032","Zero migration","3957.401"
"Georgia","2032","Constant mortality","3781.968"
"Georgia","2032","No change","3801.705"
"Georgia","2032","Momentum","3947.338"
"Georgia","2031","Medium","3837.213"
"Georgia","2031","High","3921.59"
"Georgia","2031","Low","3752.834"
"Georgia","2031","Constant fertility","3854.568"
"Georgia","2031","Instant replacement","3860.805"
"Georgia","2031","Zero migration","3961.251"
"Georgia","2031","Constant mortality","3803.098"
"Georgia","2031","No change","3820.404"
"Georgia","2031","Momentum","3952.834"
"Georgia","2030","Medium","3853.306"
"Georgia","2030","High","3927.328"
"Georgia","2030","Low","3779.29"
"Georgia","2030","Constant fertility","3868.351"
"Georgia","2030","Instant replacement","3874.107"
"Georgia","2030","Zero migration","3965.092"
"Georgia","2030","Constant mortality","3823.827"
"Georgia","2030","No change","3838.833"
"Georgia","2030","Momentum","3958.219"
"Georgia","2029","Medium","3869.221"
"Georgia","2029","High","3933.353"
"Georgia","2029","Low","3805.057"
"Georgia","2029","Constant fertility","3882.063"
"Georgia","2029","Instant replacement","3887.365"
"Georgia","2029","Zero migration","3968.9"
"Georgia","2029","Constant mortality","3844.086"
"Georgia","2029","No change","3856.914"
"Georgia","2029","Momentum","3963.574"
"Georgia","2028","Medium","3884.894"
"Georgia","2028","High","3939.631"
"Georgia","2028","Low","3830.047"
"Georgia","2028","Constant fertility","3895.636"
"Georgia","2028","Instant replacement","3900.502"
"Georgia","2028","Zero migration","3972.608"
"Georgia","2028","Constant mortality","3863.791"
"Georgia","2028","No change","3874.58"
"Georgia","2028","Momentum","3968.875"
"Georgia","2027","Medium","3900.213"
"Georgia","2027","High","3946.061"
"Georgia","2027","Low","3854.189"
"Georgia","2027","Constant fertility","3909.005"
"Georgia","2027","Instant replacement","3913.416"
"Georgia","2027","Zero migration","3976.153"
"Georgia","2027","Constant mortality","3882.864"
"Georgia","2027","No change","3891.737"
"Georgia","2027","Momentum","3973.804"
"Georgia","2026","Medium","3915.047"
"Georgia","2026","High","3952.54"
"Georgia","2026","Low","3877.399"
"Georgia","2026","Constant fertility","3922.097"
"Georgia","2026","Instant replacement","3925.948"
"Georgia","2026","Zero migration","3979.449"
"Georgia","2026","Constant mortality","3901.191"
"Georgia","2026","No change","3908.309"
"Georgia","2026","Momentum","3977.956"
"Georgia","2025","Medium","3929.296"
"Georgia","2025","High","3958.996"
"Georgia","2025","Low","3899.598"
"Georgia","2025","Constant fertility","3934.82"
"Georgia","2025","Instant replacement","3937.971"
"Georgia","2025","Zero migration","3982.44"
"Georgia","2025","Constant mortality","3918.665"
"Georgia","2025","No change","3924.181"
"Georgia","2025","Momentum","3981.074"
"Georgia","2024","Medium","3943.055"
"Georgia","2024","High","3965.332"
"Georgia","2024","Low","3920.623"
"Georgia","2024","Constant fertility","3947.071"
"Georgia","2024","Instant replacement","3949.576"
"Georgia","2024","Zero migration","3985.003"
"Georgia","2024","Constant mortality","3935.176"
"Georgia","2024","No change","3939.252"
"Georgia","2024","Momentum","3983.068"
"Georgia","2023","Medium","3956.332"
"Georgia","2023","High","3971.531"
"Georgia","2023","Low","3940.324"
"Georgia","2023","Constant fertility","3958.753"
"Georgia","2023","Instant replacement","3960.773"
"Georgia","2023","Zero migration","3987.06"
"Georgia","2023","Constant mortality","3950.611"
"Georgia","2023","No change","3953.42"
